Country,Clicks,Impressions,CTR,Position
Macau,0,7,0%,17.14
Martinique,0,7,0%,27.43
Equatorial Guinea,0,7,0%,40.29
Guadeloupe,0,6,0%,17
Burundi,0,6,0%,17.83
Niger,0,6,0%,23.67
Aruba,0,6,0%,24.67
Gambia,0,6,0%,31.5
Sudan,0,6,0%,38
Mayotte,0,5,0%,5.4
Guernsey,0,5,0%,20
Papua New Guinea,0,5,0%,26.2
Curaçao,0,4,0%,34
Gibraltar,0,4,0%,48.5
Svalbard & Jan Mayen,0,3,0%,1
Samoa,0,3,0%,2
St. Martin,0,3,0%,4.33
Greenland,0,3,0%,32.33
French Guiana,0,3,0%,39
New Caledonia,0,3,0%,59
Central African Republic,0,2,0%,1.5
Guinea-Bissau,0,2,0%,2
San Marino,0,2,0%,12
Western Sahara,0,2,0%,25
Anguilla,0,2,0%,28.5
St. Helena,0,2,0%,36.5
Micronesia,0,2,0%,38
Turks & Caicos Islands,0,2,0%,44
Caribbean Netherlands,0,2,0%,61.5
American Samoa,0,1,0%,1
Comoros,0,1,0%,1
Timor-Leste,0,1,0%,1
Marshall Islands,0,1,0%,3
St. Barthélemy,0,1,0%,4
Northern Mariana Islands,0,1,0%,42
Solomon Islands,0,1,0%,52
Eritrea,0,1,0%,64
US Virgin Islands,0,1,0%,71
São Tomé & Príncipe,0,1,0%,73
